source;share/addverb_cobot_hardware/hook/cmake_prefix_path.ps1
source;share/addverb_cobot_hardware/hook/cmake_prefix_path.dsv
source;share/addverb_cobot_hardware/hook/cmake_prefix_path.sh
source;share/addverb_cobot_hardware/hook/ld_library_path_lib.ps1
source;share/addverb_cobot_hardware/hook/ld_library_path_lib.dsv
source;share/addverb_cobot_hardware/hook/ld_library_path_lib.sh
source;share/addverb_cobot_hardware/local_setup.bash
source;share/addverb_cobot_hardware/local_setup.dsv
source;share/addverb_cobot_hardware/local_setup.ps1
source;share/addverb_cobot_hardware/local_setup.sh
source;share/addverb_cobot_hardware/local_setup.zsh
